-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:28:27-74
activity#com.example.carrotnavi.MapActivity
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:32:9-35:94
	android:supportsPictureInPicture
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:34:13-52
	android:configChanges
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:35:13-91
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:33:13-40
service#com.example.carrotnavi.UdpSenderService
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:37:9-40:40
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:40:13-37
	android:foregroundServiceType
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:39:13-53
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:38:13-45
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:47:13-49:54
	android:resource
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:49:17-51
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:48:17-67
uses-sdk
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:6:5-44
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:databinding-adapters:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b4a916bd136c1e6950efb7457f9e8467\workspace\transformed\databinding-adapters-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b4a916bd136c1e6950efb7457f9e8467\workspace\transformed\databinding-adapters-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c4acb536d4ecd092faa201883163d034\workspace\transformed\databinding-ktx-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c4acb536d4ecd092faa201883163d034\workspace\transformed\databinding-ktx-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\80c0f6b96a81b165c2c56ec8bacfdde2\workspace\transformed\databinding-runtime-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\80c0f6b96a81b165c2c56ec8bacfdde2\workspace\transformed\databinding-runtime-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e72f5231e3596d6b9853070127de0eb2\workspace\transformed\lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e72f5231e3596d6b9853070127de0eb2\workspace\transformed\lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:6:5-8:79
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:6:5-8:79
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\79548c9ec21c0c39f6676ea395301e87\workspace\transformed\TmapNavigationEngine-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\79548c9ec21c0c39f6676ea395301e87\workspace\transformed\TmapNavigationEngine-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\705a2b3a0c60f3143f8f277816614c4b\workspace\transformed\TmapEngineCommonData-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\705a2b3a0c60f3143f8f277816614c4b\workspace\transformed\TmapEngineCommonData-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\32a1738154165c7628bc54b89e0a8c5a\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\32a1738154165c7628bc54b89e0a8c5a\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9625b909c78369bbca5c868a5d3532cc\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9625b909c78369bbca5c868a5d3532cc\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6f58f0e9503176a0676b662738955107\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6f58f0e9503176a0676b662738955107\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\70f38059866d1ad6cfc938d70598d0f9\workspace\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\70f38059866d1ad6cfc938d70598d0f9\workspace\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:tmap-cits-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ed0bbcc588e45575c561f4107c823bfd\workspace\transformed\tmap-cits-sdk-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:tmap-cits-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ed0bbcc588e45575c561f4107c823bfd\workspace\transformed\tmap-cits-sdk-11.0.0.0970\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\19a68254a071dffdfd349c0c89c06716\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\19a68254a071dffdfd349c0c89c06716\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b6ed8b77bfb807c7e8d9f32c2b72a27\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b6ed8b77bfb807c7e8d9f32c2b72a27\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\914860b4ab1605893b3132510a5e45ae\workspace\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\914860b4ab1605893b3132510a5e45ae\workspace\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\69fb5bd8caca15f8284342f6172aeafa\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\69fb5bd8caca15f8284342f6172aeafa\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\de41469854826311b3d0d68fe59496a7\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\de41469854826311b3d0d68fe59496a7\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b25c91f0f9dc974a05b946f2e79be551\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b25c91f0f9dc974a05b946f2e79be551\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a4e24694ba8e9be23017eb7c124c855b\workspace\transformed\fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a4e24694ba8e9be23017eb7c124c855b\workspace\transformed\fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\95cd69d1d8feea6ca0c007cd24321901\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\95cd69d1d8feea6ca0c007cd24321901\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0876496bc567c51ce497cd525059790\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0876496bc567c51ce497cd525059790\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0947919769c3c0cb772c81051fa12e2\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0947919769c3c0cb772c81051fa12e2\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7dd6e7d06a82143f5a6b62b4954822a3\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7dd6e7d06a82143f5a6b62b4954822a3\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f606ca8b12b3db1f8cd707ff76e66475\workspace\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f606ca8b12b3db1f8cd707ff76e66475\workspace\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ade90b2f0b6639c94593d69c93c6a33e\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ade90b2f0b6639c94593d69c93c6a33e\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7ef6e77fe242a9170afca184b0ec6dbe\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7ef6e77fe242a9170afca184b0ec6dbe\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8367054c012fb966603c7d07464cb6a7\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8367054c012fb966603c7d07464cb6a7\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2ea6f127f72fc8e0e537d85d8b29d8e9\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2ea6f127f72fc8e0e537d85d8b29d8e9\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14de903aa4c8e45ba7fff48a1afbd89d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14de903aa4c8e45ba7fff48a1afbd89d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a2e8ff7d8f3db64c49eab7aa38cea119\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a2e8ff7d8f3db64c49eab7aa38cea119\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b3648331fea2a74c003cf47d3908b051\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b3648331fea2a74c003cf47d3908b051\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a42c5fac5a13a18bea4817c48c0a7b22\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a42c5fac5a13a18bea4817c48c0a7b22\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\84bdcfdd173a7bd8433d6199936662c5\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\84bdcfdd173a7bd8433d6199936662c5\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\25fed32d16b46a484230571a8ee61fd8\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\25fed32d16b46a484230571a8ee61fd8\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ce3523e89dd061903c72f55fcf0bd5be\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ce3523e89dd061903c72f55fcf0bd5be\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f04a85ed91bc50f2ae5b450276a71aea\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f04a85ed91bc50f2ae5b450276a71aea\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\50395620cc205bf95d07c8729a24b665\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\50395620cc205bf95d07c8729a24b665\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\affe43607732e1eea39a97e26d23a205\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\affe43607732e1eea39a97e26d23a205\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e6a3c0c3e5f91493197bbeda83fb79a\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e6a3c0c3e5f91493197bbeda83fb79a\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\62138e560bbae96713fdc27cdff44a41\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\62138e560bbae96713fdc27cdff44a41\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\366a6a242779facc5528072f30ba480d\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\366a6a242779facc5528072f30ba480d\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e950267c8c58f6a4e46b1f185ba1b9e\workspace\transformed\runtime-rxjava2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e950267c8c58f6a4e46b1f185ba1b9e\workspace\transformed\runtime-rxjava2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\cef695a392cc6e30e6d480b46f24bb4e\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\cef695a392cc6e30e6d480b46f24bb4e\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\af5370f84165b98fc03779c6ad4c1311\workspace\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\af5370f84165b98fc03779c6ad4c1311\workspace\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ec86b6dfc0adb2f9ae51426d27d1d95b\workspace\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ec86b6dfc0adb2f9ae51426d27d1d95b\workspace\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\42f19f1c7c16498bcac158706c0ab608\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\42f19f1c7c16498bcac158706c0ab608\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4dc995e46252d246a8c156dd7187bdc2\workspace\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4dc995e46252d246a8c156dd7187bdc2\workspace\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3f1a66811ed62722830cf80ec02ad5c8\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3f1a66811ed62722830cf80ec02ad5c8\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ee4cd3309a874152336fbb26ba230602\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
